2019-09-01 09:03:51.670542: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2 FMA
2019-09-01 09:03:51.923698: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce RTX 2080 Ti major: 7 minor: 5 memoryClockRate(GHz): 1.635
pciBusID: 0000:0a:00.0
totalMemory: 10.73GiB freeMemory: 10.53GiB
2019-09-01 09:03:52.047455: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 1 with properties: 
name: GeForce RTX 2080 Ti major: 7 minor: 5 memoryClockRate(GHz): 1.635
pciBusID: 0000:0b:00.0
totalMemory: 10.73GiB freeMemory: 10.53GiB
2019-09-01 09:03:52.174691: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-09-01 09:03:52.175860: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 2 with properties: 
name: GeForce RTX 2080 Ti major: 7 minor: 5 memoryClockRate(GHz): 1.635
pciBusID: 0000:42:00.0
totalMemory: 10.73GiB  >>> Info of model(s):
  using   4 model(s): ../graph.002.pb ../graph.000.pb ../graph.003.pb ../graph.001.pb 
  rcut in model:      5
  ntypes in model:    2
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: , newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.934 | 3.934 | 3.934 Mbytes
    2470    74.906825    -219.7274  0.038729868   -219.68867    1080.0815         1000           10           10           10            0            0            0 
    2480    84.219531   -219.73227  0.043544915   -219.68873    352.06972         1000           10           10           10            0            0            0 
    2490    130.27461   -219.74794  0.067357259   -219.68058   -679.45378         1000           10           10           10            0            0            0 
    2500    87.904392   -219.70823  0.045450138   -219.66278   -1476.9042         1000           10           10           10            0            0            0 
    2510    92.957049   -219.69613  0.048062566   -219.64807   -1847.1834         1000           10           10           10            0            0            0 
    2520    112.28569   -219.70095  0.058056261   -219.64289   -1589.3485         1000           10           10           10            0            0            0 
    2530    177.23784   -219.73785  0.091639154   -219.64621   -715.38771         1000           10           10           10            0            0            0 
    2540    167.10229   -219.73126  0.086398664   -219.64486    502.69709         1000           10           10           10            0            0            0 
    2550    120.04709   -219.69666  0.062069219   -219.63459    1533.5022         1000           10           10           10            0            0            0 
    2560    142.53771   -219.70074  0.073697779   -219.62704    1890.5108         1000           10           10           10            0            0            0 
    2570    118.51897   -219.68839  0.061279117   -219.62711    1411.8014         1000           10           10           10            0            0            0 
    2580    159.36901   -219.71154  0.082400245   -219.62914    300.45794         1000           10           10           10            0            0            0 
    2590    81.755979   -219.66753  0.042271159   -219.62526   -765.84812         1000           10           10           10            0            0            0 
    2600    84.970093   -219.66823  0.043932986    -219.6243   -1500.9896         1000           10           10           10            0            0            0 
    2610    69.072001   -219.66225  0.035713027   -219.62654   -1494.8959         1000           10           10           10            0            0            0 
    2620    78.142686   -219.67612   0.04040294   -219.63572   -771.52218         1000           10           10           10            0            0            0 
    2630    96.859523   -219.69306  0.050080304   -219.64298    223.08467         1000           10           10           10            0            0            0 
    2640    91.792237   -219.69112  0.047460311   -219.64366    1163.3555         1000           10           10           10            0            0            0 
    2650    78.274296    -219.6825  0.040470987   -219.64203     1689.257         1000           10           10           10            0            0            0 
    2660    40.605852   -219.66999  0.020994873     -219.649    1537.8925         1000           10           10           10            0            0            0 
    2670    106.50149   -219.71951  0.055065593   -219.66444    729.25016         1000           10           10           10            0            0            0 
    2680    88.750714   -219.71609  0.045887721    -219.6702   -220.36134         1000           10           10           10            0            0            0 
    2690    78.914974   -219.71323  0.040802244   -219.67242   -978.50702         1000           10           10           10            0            0            0 
    2700    40.722502   -219.69584  0.021055186   -219.67479   -1305.8724         1000           10           10           10            0            0            0 
    2710    54.821731   -219.71123  0.028345059   -219.68288   -1169.9213         1000           10           10           10            0            0            0 
    2720    79.020772   -219.73435  0.040856946   -219.69349   -630.31919         1000           10           10           10            0            0            0 
    2730    64.651607   -219.73549  0.033427504   -219.70207    155.01898         1000           10           10           10            0            0            0 
    2740    57.304128   -219.73646   0.02962856   -219.70684    797.80596         1000           10           10           10            0            0            0 
    2750     39.76392   -219.73048   0.02055956   -219.70992    1099.1494         1000           10           10           10            0            0            0 
    2760    55.685374    -219.7435  0.028791598    -219.7147    1009.2041         1000           10           10           10            0            0            0 
    2770    38.539594   -219.73785  0.019926534   -219.71792    624.12902         1000           10           10           10            0            0            0 
    2780    49.316415   -219.74557  0.025498588   -219.72007    45.742413         1000           10           10           10            0            0            0 
    2790     47.38839   -219.74288  0.024501721   -219.71838   -535.08543         1000           10           10           10            0            0            0 
    2800    35.773785   -219.73281  0.018496499   -219.71432   -932.91276         1000           10           10           10            0            0            0 
    2810    32.718384   -219.72706  0.016916732   -219.71014   -1035.1395         1000           10           10           10            0            0            0 
    2820    36.822037   -219.72452  0.019038487   -219.70549   -783.14675         1000           10           10           10            0            0            0 
    2830    81.631174   -219.74235   0.04220663   -219.70015   -251.23373         1000           10           10           10            0            0            0 
    2840     80.73476   -219.73221  0.041743147   -219.69047     554.9705         1000           10           10           10            0            0            0 
    2850    81.257728   -219.72015  0.042013543   -219.67814    1295.5748         1000           10           10           10            0            0            0 
    2860    68.915872   -219.70569  0.035632302   -219.67006    1556.2011         1000           10           10           10            0            0            0 
    2870    123.19746   -219.73463  0.063698086   -219.67093    1180.0714         1000           10           10           10            0            0            0 
    2880    119.92928   -219.73121  0.062008304    -219.6692    341.18887         1000           10           10           10            0            0            0 
    2890    105.52286   -219.71817  0.054559599   -219.66361   -619.39373         1000           10           10           10            0            0            0 
    2900     116.5648    -219.7152  0.060268733   -219.65494    -1421.337         1000           10           10           10            0            0            0 
    2910    94.967431   -219.69602  0.049102015   -219.64692   -1672.2375         1000           10           10           10            0            0            0 
    2920    135.24985   -219.71911  0.069929663   -219.64918   -1262.0938         1000           10           10           10            0            0            0 
    2930    126.44273   -219.71922  0.065376021   -219.65385   -318.81441         1000           10           10           10            0            0            0 
    2940    157.81284   -219.72969  0.081595643    -219.6481     722.3491         1000           10           10           10            0            0            0 
    2950    88.064614   -219.67151  0.045532979   -219.62597    1403.8863         1000           10           10           10            0            0            0 
    2960    81.953033    -219.6641  0.042373044   -219.62172    1208.1799         1000           10           10           10            0            0            0 
    2970    97.605689   -219.67718  0.050466102   -219.62672    255.90164         1000           10           10           10            0            0            0 
    2980    110.24369   -219.68119  0.057000464   -219.62419   -848.17814         1000           10           10           10            0            0            0 
    2990    90.986929   -219.66484  0.047043934    -219.6178   -1632.3683         1000           10           10           10            0            0            0 
    3000    27.172326   -219.62716  0.014049195   -219.61311   -1823.3294         1000           10           10           10            0            0            0 
    3010    96.591312   -219.67013  0.049941628   -219.62019    -1441.366         1000           10           10           10            0            0            0 
    3020    111.26666   -219.68646  0.057529376   -219.62893   -547.32165         1000           10           10           10            0            0            0 
    3030    113.02537   -219.69171  0.058438702   -219.63327    541.91127         1000           10           10           10            0            0            0 
    3040    63.860938   -219.66492  0.033018697    -219.6319    1339.9779         1000           10           10           10            0            0            0 
    3050    115.90837   -219.70879  0.059929329   -219.64886    1240.7736         1000           10           10           10            0            0            0 
    3060    129.85716   -219.73542  0.067141419   -219.66828    546.36135         1000           10           10           10            0            0            0 
    3070    118.16424   -219.73688  0.061095706   -219.67578   -330.12942         1000           10           10           10            0            0            0 
    3080     99.82632   -219.72831  0.051614259    -219.6767   -1037.3216         1000           10           10           10            0            0            0 
    3090    76.269593   -219.71975  0.039434475   -219.68032   -1317.2911         1000           10           10           10            0            0            0 
    3100    96.271601   -219.73834  0.049776324   -219.68857   -1131.8914         1000           10           10           10            0            0            0 
    3110    71.548293   -219.73264  0.036993371   -219.69564   -517.82548         1000           10           10           10            0            0            0 
    3120    92.308404   -219.74848  0.047727191   -219.70075     202.2263         1000           10           10           10            0            0            0 
    3130    81.607534   -219.74335  0.042194407   -219.70115      831.659         1000           10           10           10            0            0            0 
    3140    72.878336   -219.73711  0.037681057   -219.69943    1129.9373         1000           10           10           10            0            0            0 
    3150    63.774492   -219.73158     0.032974    -219.6986    1029.0936         1000           10           10           10            0            0            0 
    3160      79.8615   -219.73913  0.041291636   -219.69783    502.57651         1000           10           10           10            0            0            0 
    3170    99.900643   -219.74479  0.051652686   -219.69314   -226.33931         1000           10           10           10            0            0            0 
    3180    62.705807   -219.71479  0.032421447   -219.68237   -835.13912         1000           10           10           10            0            0            0 
    3190     64.54362   -219.70182  0.033371671   -219.66844   -1209.9613         1000           10           10           10            0            0            0 
    3200    64.030344   -219.68528  0.033106286   -219.65218   -1064.6155         1000           10           10           10            0            0            0 
    3210    139.07529   -219.71105  0.071907567   -219.63914   -416.96361         1000           10           10           10            0            0            0 
    3220    116.68242   -219.68446  0.060329546   -219.62413    696.13365         1000           10           10           10            0            0            0 
    3230    72.353866   -219.63858  0.037409885   -219.60117    1705.3518         1000           10           10           10            0            0            0 
    3240     97.78555   -219.64149  0.050559097   -219.59093    2064.0713         1000           10           10           10            0            0            0 
    3250    103.56763   -219.64722   0.05354867   -219.59367     1635.285         1000           10           10           10            0            0            0 
    3260    112.00929   -219.66044  0.057913346   -219.60253    685.75382         1000           10           10           10            0            0            0 
    3270    91.121254   -219.65173  0.047113386   -219.60461   -387.00702         1000           10           10           10            0            0            0 
    3280    115.19231    -219.6694  0.059559099   -219.60985    -1111.965         1000           10           10           10            0            0            0 
    3290    113.43394   -219.67839   0.05864995   -219.61974   -939.47152         1000           10           10           10            0            0            0 
    3300    164.65163    -219.7201  0.085131576   -219.63496   -251.77803         1000           10           10           10            0            0            0 
    3310    145.75852   -219.72787  0.075363072    -219.6525    600.00433         1000           10           10           10            0            0            0 
    3320    136.30355   -219.72411  0.070474466   -219.65364    1092.7065         1000           10           10           10            0            0            0 
    3330     112.6201   -219.71194  0.058229161   -219.65371    943.30397         1000           10           10           10            0            0            0 
    3340    86.619173   -219.70461  0.044785627   -219.65982    336.01235         1000           10           10           10            0            0            0 
    3350    99.709822   -219.71797  0.051554024   -219.66641   -490.53567         1000           10           10           10            0            0            0 
    3360    74.208763   -219.70676  0.038368942    -219.6684   -1119.9556         1000           10           10           10            0            0            0 
    3370    68.574928   -219.70681   0.03545602   -219.67135   -1331.3447         1000           10           10           10            0            0            0 
    3380    48.206598   -219.69999  0.024924768   -219.67506   -1056.1249         1000           10           10           10            0            0            0 
    3390    80.148359   -219.72005  0.041439954   -219.67861   -535.01606         1000           10           10           10            0            0            0 
    3400    71.765804   -219.71524  0.037105833   -219.67813    179.28182         1000           10           10           10            0            0            0 
    3410    45.148358   -219.69509  0.023343533   -219.67174    770.56339         1000           10           10           10            0            0            0 
    3420    35.138934   -219.68617  0.018168255     -219.668    914.80786         1000           10           10           10            0            0            0 
    3430     50.74561    -219.6954  0.026237539   -219.66917    564.38918         1000           10           10           10            0            0            0 
    3440    76.653262    -219.7074  0.039632847   -219.66777   -137.42233         1000           10           10           10            0            0            0 
    3450    50.222499   -219.68187   0.02596707    -219.6559   -827.34916         1000           10           10           10            0            0            0 
    3460    63.652838   -219.67056    0.0329111   -219.63765   -1385.6105         1000           10           10           10            0            0            0 
    3470    73.282339   -219.65434  0.037889943   -219.61645    -1537.969         1000           10           10           10            0            0            0 
    3480    136.46944   -219.67208  0.070560238   -219.60152   -1073.0389         1000           10           10           10            0            0            0 
    3490    139.41019   -219.66304  0.072080727   -219.59096   -31.324006         1000           10           10           10            0            0            0 
    3500    186.99843   -219.68193  0.096685778   -219.58525    942.57557         1000           10           10           10            0            0            0 
    3510    229.41835   -219.71498    0.1186186   -219.59636    1264.3994         1000           10           10           10            0            0            0 
    3520    198.19631   -219.69835   0.10247554   -219.59587     841.6174         1000           10           10           10            0            0            0 
    3530    174.38551   -219.67048  0.090164387   -219.58031   -22.793255         1000           10           10           10            0            0            0 
    3540    94.289701   -219.63374  0.048751602   -219.58499   -554.11428         1000           10           10           10            0            0            0 
    3550    95.753662   -219.64209  0.049508529   -219.59258   -583.01322         1000           10           10           10            0            0            0 
    3560    60.317705   -219.63897  0.031186701   -219.60779    -12.08331         1000           10           10           10            0            0            0 
    3570    101.25416    -219.6761   0.05235251   -219.62374    735.19917         1000           10           10           10            0            0            0 
    3580    90.703405   -219.68035  0.046897341   -219.63345    1197.5106         1000           10           10           10            0            0            0 
    3590    108.67569   -219.70491   0.05618974   -219.64872    1100.3427         1000           10           10           10            0            0            0 
    3600    108.80257   -219.71831  0.056255344   -219.66206    622.62144         1000           10           10           10            0            0            0 
    3610     109.3464   -219.72671  0.056536526   -219.67017   -79.719043         1000           10           10           10            0            0            0 
    3620    127.01343   -219.73704  0.065671098   -219.67136   -750.87765         1000           10           10           10            0            0            0 
    3630    98.178496   -219.71996  0.050762267    -219.6692   -1072.3987         1000           10           10           10            0            0            0 
    3640    105.44377   -219.72567  0.054518707   -219.67116   -1002.3128         1000           10           10           10            0            0            0 
    3650     111.9445   -219.73526  0.057879847   -219.67738   -515.11881         1000           10           10           10            0            0            0 
    3660    136.14827   -219.75149  0.070394181    -219.6811    147.48588         1000           10           10           10            0            0            0 
    3670    100.63897    -219.7267  0.052034429   -219.67467    717.76341         1000           10           10           10            0            0            0 
    3680    86.148874   -219.71108  0.044542464   -219.66654    873.67664         1000           10           10           10            0            0            0 
    3690      94.0842    -219.7099  0.048645349   -219.66126    558.26932         1000           10           10           10            0            0            0 
    3700    91.482555   -219.70471  0.047300193   -219.65741     -68.9666         1000           10           10           10            0            0            0 
    3710    83.502435   -219.69446  0.043174148   -219.65129   -750.09998         1000           10           10           10            0            0            0 
    3720    41.180318   -219.66383  0.021291896   -219.64254   -1182.2547         1000           10           10           10            0            0            0 
    3730    70.969924    -219.6717  0.036694331   -219.63501   -1277.4033         1000           10           10           10            0            0            0 
    3740    81.280985   -219.66648  0.042025568   -219.62445   -825.99923         1000           10           10           10            0            0            0 
    3750    88.299149    -219.6512  0.045654243   -219.60555    -22.66422         1000           10           10           10            0            0            0 
    3760     77.02488   -219.61636  0.039824989   -219.57654    671.93234         1000           10           10           10            0            0            0 
    3770    194.63514   -219.67039   0.10063427   -219.56976    577.45901         1000           10           10           10            0            0            0 
    3780    293.46307   -219.72242   0.15173232   -219.57069   -449.54509         1000           10           10           10            0            0            0 
    3790    175.02955   -219.62236  0.090497378   -219.53186    -1205.809         1000           10           10           10            0            0            0 
    3800    173.15639   -219.61805  0.089528878   -219.52852   -933.63911         1000           10           10           10            0            0            0 
    3810    163.67984   -219.62588  0.084629117   -219.54125    247.64141         1000           10           10           10            0            0            0 
    3820    175.57416   -219.64068  0.090778966    -219.5499    1550.2913         1000           10           10           10            0            0            0 
    3830    92.923255   -219.60085  0.048045094    -219.5528    2360.5961         1000           10           10           10            0            0            0 
    3840     127.2142   -219.64244  0.065774903   -219.57666    2178.6532         1000           10           10           10            0            0            0 
    3850    150.92131   -219.68429  0.078032444   -219.60626    1099.2527         1000           10           10           10            0            0            0 
    3860    169.43932   -219.70915  0.087607002   -219.62154   -171.84107         1000           10           10           10            0            0            0 
    3870     122.9461   -219.68714  0.063568121   -219.62357   -1256.7197         1000           10           10           10            0            0            0 
    3880    90.184056   -219.67249  0.046628816   -219.62586   -1789.8317         1000           10           10           10            0            0            0 
    3890    129.97296   -219.70109  0.067201293   -219.63389   -1628.5174         1000           10           10           10            0            0            0 
    3900     132.2421   -219.71606  0.068374534   -219.64769   -763.65163         1000           10           10           10            0            0            0 
    3910    156.35297   -219.74194  0.080840829    -219.6611      367.136         1000           10           10           10            0            0            0 
    3920    104.38754   -219.71117  0.053972595   -219.65719    1306.5109         1000           10           10           10            0            0            0 
    3930    96.771204   -219.70283   0.05003464   -219.65279    1583.9996         1000           10           10           10            0            0            0 
    3940    85.554595   -219.70226  0.044235198   -219.65803    1130.9736         1000           10           10           10            0            0            0 
    3950    100.97734   -219.71771  0.052209382    -219.6655    228.87519         1000           10           10           10            0            0            0 
    3960    96.299966   -219.71636   0.04979099   -219.66657   -757.68001         1000           10           10           10            0            0            0 
    3970    59.712842   -219.69542  0.030873962   -219.66455   -1418.7259         1000           10           10           10            0            0            0 
    3980     63.57974   -219.69869  0.032873306   -219.66582   -1617.7061         1000           10           10           10            0            0            0 
    3990    59.418015   -219.70122  0.030721525    -219.6705   -1245.8462         1000           10           10           10            0            0            0 
    4000    104.28605   -219.72971  0.053920117   -219.67579   -487.13841         1000           10           10           10            0            0            0 
    4010    83.161138   -219.71628  0.042997683   -219.67328    490.70942         1000           10           10           10            0            0            0 
    4020    61.939075   -219.69571  0.032025015   -219.66368    1285.3165         1000           10           10           10            0            0            0 
    4030    48.465693   -219.68158   0.02505873   -219.65652    1533.8966         1000           10           10           10            0            0            0 
    4040    75.559681   -219.69656  0.039067421   -219.65749    1103.2026         1000           10           10           10            0            0            0 
    4050    100.34495   -219.70754  0.051882413   -219.65566    182.25806         1000           10           10           10            0            0            0 
    4060    81.445265   -219.68583  0.042110507   -219.64372   -803.42043         1000           10           10           10            0            0            0 
    4070    90.016193   -219.67265  0.046542025    -219.6261   -1624.9613         1000           10           10           10            0            0            0 
    4080     68.49593   -219.64432  0.035415175    -219.6089   -1821.7272         1000           10           10           10            0            0            0 
    4090    155.07076   -219.68159  0.080177877   -219.60142   -1239.9187         1000           10           10           10            0            0            0 
    4100    175.35958    -219.6949  0.090668017   -219.60424    43.396458         1000           10           10           10            0            0            0 
    4110    171.75064   -219.68223  0.088802048   -219.59343    1516.0426         1000           10           10           10            0            0            0 
    4120     134.5484   -219.63908  0.069566981   -219.56951     2210.258         1000           10           10           10            0            0            0 
    4130    120.94576   -219.63625  0.062533866   -219.57372    1793.7874         1000           10           10           10            0            0            0 
    4140    156.60054   -219.67304  0.080968837   -219.59207    597.23866         1000           10           10           10            0            0            0 
    4150    151.97918   -219.67847  0.078579405   -219.59989   -812.48179         1000           10           10           10            0            0            0 
    4160    109.19046   -219.65935  0.056455896   -219.60289    -1810.047         1000           10           10           10            0            0            0 
    4170    37.961143   -219.63129  0.019627451   -219.61166   -2025.8913         1000           10           10           10            0            0            0 
    4180    81.496798    -219.6745  0.042137152   -219.63236    -1552.908         1000           10           10           10            0            0            0 
    4190    113.63465   -219.70924  0.058753724   -219.65049   -597.97903         1000           10           10           10            0            0            0 
    4200    96.731305   -219.70835   0.05001401   -219.65834    548.98083         1000           10           10           10            0            0            0 
    4210    53.643061   -219.68349  0.027735639   -219.65575    1471.2965         1000           10           10           10            0            0            0 
    4220     40.75466   -219.67561  0.021071813   -219.65454    1814.2161         1000           10           10           10            0            0            0 
    4230     69.37528   -219.69723  0.035869835   -219.66136    1494.1198         1000           10           10           10            0            0            0 
    4240    83.133484   -219.71285  0.042983385   -219.66986    629.83035         1000           10           10           10            0            0            0 
    4250     83.57093   -219.71337  0.043209562   -219.67016    -407.6424         1000           10           10           10            0            0            0 
    4260    61.094699   -219.69579  0.031588439    -219.6642   -1291.0967         1000           10           10           10            0            0            0 
    4270    55.196079    -219.6872  0.028538613   -219.65866   -1754.2571         1000           10           10           10            0            0            0 
    4280    42.360843   -219.67977  0.021902275   -219.65786   -1557.2057         1000           10           10           10            0            0            0 
    4290    70.779304   -219.69725  0.036595773   -219.66066   -875.46746         1000           10           10           10            0            0            0 
    4300     105.4011   -219.71646  0.054496648   -219.66196    106.20566         1000           10           10           10            0            0            0 
    4310     90.40701   -219.70111  0.046744093   -219.65436    1167.8119         1000           10           10           10            0            0            0 
    4320    51.217176   -219.66761  0.026481359   -219.64113    1904.0789         1000           10           10           10            0            0            0 
    4330    60.628848   -219.66976  0.031347575   -219.63841    1855.2132         1000           10           10           10            0            0            0 
    4340    128.07155   -219.71376  0.066218189   -219.64755    1002.6073         1000           10           10           10            0            0            0 
    4350    138.11337   -219.71796  0.071410218   -219.64655   -231.58722         1000           10           10           10            0            0            0 
    4360    108.82076   -219.69025  0.056264749   -219.63399    -1353.798         1000           10           10           10            0            0            0 
    4370    74.614062    -219.6586  0.038578498   -219.62002   -2060.5881         1000           10           10           10            0            0            0 
    4380    114.15126    -219.6708  0.059020832   -219.61178   -2187.1577         1000           10           10           10            0            0            0 
    4390    153.52436   -219.68964  0.079378322   -219.61026   -1410.0234         1000           10           10           10            0            0            0 
    4400    178.51564   -219.69657  0.092299832   -219.60427   -86.983133         1000           10           10           10            0            0            0 
    4410    192.02806   -219.68499  0.099286301   -219.58571    1405.0221         1000           10           10           10            0            0            0 
    4420    189.17971   -219.65517  0.097813587   -219.55736    2483.8714         1000           10           10           10            0            0            0 
    4430    153.86732   -219.62607  0.079555647   -219.54652    2459.9994         1000           10           10           10            0            0            0 
    4440    211.53834   -219.66239   0.10937391   -219.55302    1298.4369         1000           10           10           10            0            0            0 
    4450    288.60373   -219.69709   0.14921984   -219.54787   -455.33374         1000           10           10           10            0            0            0 
    4460    168.62224   -219.62864  0.087184541   -219.54146   -1846.9014         1000           10           10           10            0            0            0 
    4470    102.45617   -219.60247  0.052973999   -219.54949   -2439.4333         1000           10           10           10            0            0            0 
    4480    89.447288    -219.6262  0.046247877   -219.57995   -1935.3931         1000           10           10           10            0            0            0 
    4490      156.889   -219.69784   0.08111798   -219.61672    -891.2419         1000           10           10           10            0            0            0 
    4500    144.62451   -219.71318  0.074776741    -219.6384    404.38574         1000           10           10           10            0            0            0 
    4510    73.774071    -219.6792  0.038144189   -219.64106    1500.1225         1000           10           10           10            0            0            0 
    4520    69.432794   -219.68071  0.035899572   -219.64481    1861.0762         1000           10           10           10            0            0            0 
    4530    88.662661   -219.70147  0.045842193   -219.65562    1520.0306         1000           10           10           10            0            0            0 
    4540    111.92682   -219.72509   0.05787071   -219.66722    627.53698         1000           10           10           10            0            0            0 
    4550    89.705108   -219.71719  0.046381181   -219.67081   -453.40838         1000           10           10           10            0            0            0 
    4560    92.882651   -219.71592    0.0480241   -219.66789   -1370.5744         1000           10           10           10            0            0            0 
    4570    62.753003   -219.69575  0.032445849    -219.6633    -1784.205         1000           10           10           10            0            0            0 
    4580    63.014842    -219.6976  0.032581231   -219.66502   -1556.2942         1000           10           10           10            0            0            0 
    4590    87.086314   -219.71509  0.045027158   -219.67006   -827.06634         1000           10           10           10            0            0            0 
    4600    105.95097   -219.72737  0.054780952   -219.67259     166.0551         1000           10           10           10            0            0            0 
    4610    103.89614   -219.72158  0.053718519   -219.66786    1152.3536         1000           10           10           10            0            0            0 
    4620    52.932031   -219.68426  0.027368008   -219.65689    1820.3078         1000           10           10           10            0            0            0 
    4630    72.778511   -219.69223  0.037629444    -219.6546    1748.1554         1000           10           10           10            0            0            0 
    4640    121.67582   -219.72336  0.062911338   -219.66045    928.35604         1000           10           10           10            0            0            0 
    4650    154.37324   -219.73634  0.079817229   -219.65652   -233.44347         1000           10           10           10            0            0            0 
    4660    100.20834   -219.69118  0.051811777   -219.63937    -1347.994         1000           10           10           10            0            0            0 
    4670    97.109454   -219.67196  0.050209528   -219.62175   -2078.6378         1000           10           10           10            0            0            0 
    4680    125.33464   -219.67555  0.064803096   -219.61075    -2133.539         1000           10           10           10            0            0            0 
    4690    152.99257   -219.68807  0.079103367   -219.60897   -1320.0637         1000           10           10           10            0            0            0 
    4700    196.79924   -219.70951   0.10175319   -219.60775    84.341219         1000           10           10           10            0            0            0 
    4710    162.03091    -219.6721  0.083776555   -219.58832    1576.2515         1000           10           10           10            0            0            0 
    4720    150.39556   -219.64664  0.077760607   -219.56888    2466.8656         1000           10           10           10            0            0            0 
    4730     124.4735   -219.63511  0.064357852   -219.57075    2264.4254         1000           10           10           10            0            0            0 
    4740    171.39435   -219.67977  0.088617832   -219.59115    1074.9157         1000           10           10           10            0            0            0 
    4750    192.43107   -219.70141   0.09949467   -219.60192   -513.81969         1000           10           10           10            0            0            0 
    4760    126.86226   -219.67552  0.065592934   -219.60993   -1624.3916         1000           10           10           10            0            0            0 
    4770    52.883113   -219.65307  0.027342715   -219.62573   -1988.6134         1000           10           10           10            0            0            0 
    4780    58.142487   -219.67843  0.030062025   -219.64836   -1687.0375         1000           10           10           10            0            0            0 
    4790    102.07546   -219.72103  0.052777156   -219.66825   -903.35631         1000           10           10           10            0            0            0 
    4800    98.701606   -219.73024  0.051032736    -219.6792    138.41328         1000           10           10           10            0            0            0 
    4810    70.957576   -219.71615  0.036687946   -219.67946    1143.4031         1000           10           10           10            0            0            0 
    4820    55.385378   -219.70446  0.028636488   -219.67582    1690.2045         1000           10           10           10            0            0            0 
    4830    71.908187   -219.71493  0.037179451   -219.67775    1633.6816         1000           10           10           10            0            0            0 
    4840    75.005028   -219.72125  0.038780643   -219.68247    1020.2581         1000           10           10           10            0            0            0 
    4850    88.132757   -219.72985  0.045568212   -219.68428    58.541612         1000           10           10           10            0            0            0 
    4860    85.061813   -219.72302  0.043980409   -219.67904   -924.34128         1000           10           10           10            0            0            0 
    4870    64.867839   -219.70307  0.033539305   -219.66953   -1635.8545         1000           10           10           10            0            0            0 
    4880     45.52677   -219.68616  0.023539187   -219.66262   -1781.4862         1000           10           10           10            0            0            0 
    4890    67.175637   -219.69573  0.034732531     -219.661   -1370.4564         1000           10           10           10            0            0            0 
    4900    132.83341   -219.73114  0.068680264   -219.66246   -468.14464         1000           10           10           10            0            0            0 
    4910    132.98957   -219.72545  0.068761006   -219.65669    731.38458         1000           10           10           10            0            0            0 
    4920    93.747007   -219.68813  0.048471007   -219.63966    1830.1409         1000           10           10           10            0            0            0 
    4930    79.745142   -219.66661  0.041231475   -219.62538    2251.2548         1000           10           10           10            0            0            0 
    4940    147.88583   -219.70268  0.076462977   -219.62622    1752.9572         1000           10           10           10            0            0            0 
    4950    175.82951   -219.71965  0.090910992   -219.62874    618.15399         1000           10           10           10            0            0            0 
    4960    157.58782    -219.6995  0.081479299   -219.61802   -792.99011         1000           10           10           10            0            0            0 
    4970     124.8043   -219.66998   0.06452889   -219.60545   -1934.3898         1000           10           10           10            0            0            0 
    4980    100.31759    -219.6471  0.051868267   -219.59523   -2463.0763         1000           10           10           10            0            0            0 
    4990    110.45984   -219.65806  0.057112222   -219.60095   -1991.3896         1000           10           10           10            0            0            0 
    5000    145.92538   -219.69169  0.075449342   -219.61624   -823.29217         1000           10           10           10            0            0            0 
Loop time of 74.4775 on 1 procs for 5000 steps with 5 atoms

Performance: 11.601 ns/day, 2.069 hours/ns, 67.134 timesteps/s
152.2% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 74.24      | 74.24      | 74.24      |   0.0 | 99.68
Neigh   | 0.0011475  | 0.0011475  | 0.0011475  |   0.0 |  0.00
Comm    | 0.012523   | 0.012523   | 0.012523   |   0.0 |  0.02
Output  | 0.20095    | 0.20095    | 0.20095    |   0.0 |  0.27
Modify  | 0.017149   | 0.017149   | 0.017149   |   0.0 |  0.02
Other   |            | 0.00604    |            |       |  0.01

Nlocal:    5 ave 5 max 5 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    103 ave 103 max 103 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    0 ave 0 max 0 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 0
Ave neighs/atom = 0
Neighbor list builds = 103
Dangerous builds = 0
Total wall time: 0:01:17
